"Gender" "Race" "Hisp" "Age" "Relate"
1 1 1 70 2
1 1 1 49 3
1 2 1 60 2
1 1 1 33 3
2 1 1 33 2
1 1 5 2 3
2 1 1 77 7
1 1 1 94 13
2 1 1 64 2
2 1 1 51 2
2 1 1 1 7
2 1 1 80 2
1 1 1 17 13
2 1 2 22 2
1 1 2 9 3
2 1 2 7 3
1 8 2 34 2
2 1 1 74 6
2 1 1 68 12
2 1 1 28 2
1 1 1 56 2
1 1 1 62 2
1 1 1 17 3
2 1 1 12 3
1 1 1 78 7
1 1 1 51 2
1 1 1 47 10
2 1 1 89 2
2 1 1 28 2
2 1 2 40 3
2 1 2 53 4
2 1 2 16 4
1 6 1 65 2
1 6 1 32 3
1 2 1 60 10
2 2 1 30 4
1 1 1 51 2
2 1 1 22 3
1 1 1 18 4
2 1 1 46 3
1 2 1 14 7
2 1 1 52 3
1 1 1 39 5
2 1 1 47 2
1 1 1 11 3
2 1 1 9 3
2 6 1 38 12
1 1 1 63 6
2 1 1 22 7
1 1 1 60 9
1 1 1 78 3
2 1 1 56 2
2 1 1 27 3
2 1 1 49 2
1 2 1 27 9
2 1 1 25 2
1 1 1 27 9
1 2 1 48 2
2 1 1 46 2
1 1 1 15 3
1 1 1 14 3
1 1 1 82 5
1 7 2 41 2
1 7 2 14 3
1 7 2 12 3
2 1 1 50 2
1 1 1 14 3
2 1 1 1 2
1 1 1 18 13
2 1 1 52 5
1 1 1 44 6
1 7 5 85 3
1 1 1 56 12
1 1 1 35 2
2 1 1 11 3
2 1 1 2 3
2 1 1 64 2
2 1 1 40 3
2 1 1 14 8
1 1 1 50 12
1 2 1 56 3
2 1 1 65 3
1 1 1 47 8
1 7 2 77 7
1 7 2 48 5
2 7 2 60 13
1 1 1 41 3
2 1 1 68 10
1 1 1 5 5
2 1 1 68 2
1 1 1 39 3
2 6 1 50 2
2 1 1 11 7
1 1 1 83 5
2 1 1 60 2
2 1 1 50 2
2 1 1 15 3
2 1 1 14 3
1 1 1 85 5
2 2 2 93 8
1 2 2 92 4
1 2 1 20 4
2 1 1 51 12
2 1 1 66 2
2 2 1 68 2
2 6 1 51 7
2 2 1 86 11
2 2 1 53 2
1 2 1 4 5
1 7 2 32 12
2 1 1 62 2
1 1 1 13 8
2 1 1 11 8
2 1 1 7 9
2 1 4 64 8
2 1 4 94 11
1 1 1 45 11
1 1 1 39 7
2 1 1 62 2
1 1 2 33 2
2 1 2 13 3
2 1 1 65 12
1 1 1 71 2
1 1 1 38 3
2 6 1 30 2
2 6 1 6 3
2 6 1 2 3
1 1 1 27 2
1 1 1 90 6
2 1 1 59 2
1 1 1 55 3
1 1 1 17 8
2 1 1 49 10
2 1 1 58 7
2 1 1 75 2
2 1 1 80 6
2 1 1 8 11
2 1 1 56 11
2 1 1 67 2
2 1 1 28 3
2 7 2 76 5
2 4 1 61 2
1 4 1 19 3
2 1 1 62 9
2 1 1 25 9
2 8 1 46 6
2 1 1 66 6
1 1 1 59 2
1 1 1 30 8
2 7 1 27 12
2 1 1 39 9
1 1 1 11 6
1 1 2 71 3
2 1 1 46 2
1 1 1 9 3
1 1 1 77 8
1 2 1 4 3
1 2 1 1 3
1 2 1 37 3
1 1 1 13 3
1 6 1 13 3
2 6 1 10 3
2 1 1 8 3
2 1 1 84 11
1 1 5 41 2
1 1 4 38 5
1 1 1 9 9
1 1 1 72 6
1 1 1 10 11
2 1 1 64 12
2 1 1 43 2
1 3 1 58 6
1 1 2 40 4
2 1 1 67 13
1 1 4 71 7
1 2 1 29 2
1 1 1 59 8
2 1 1 89 4
1 1 1 2 6
1 2 1 28 13
1 2 1 43 2
2 1 1 55 7
2 4 1 15 2
1 4 1 75 6
1 1 1 60 5
1 1 1 30 7
1 1 1 13 5
2 1 1 30 8
1 1 1 41 2
1 1 1 9 3
2 1 1 64 2
2 2 1 16 3
2 2 1 36 6
1 1 1 69 2
2 1 1 69 2
2 1 1 70 2
2 1 1 71 8
2 1 1 70 2
1 2 1 72 2
1 1 1 38 2
2 1 1 1 3
2 1 4 11 2
2 1 4 56 4
2 9 4 24 6
1 1 1 69 3
2 1 2 64 2
1 1 2 21 3
1 2 1 28 2
1 2 1 12 3
2 2 1 3 3
2 1 1 80 2
2 1 1 72 2
1 1 1 67 3
2 1 1 74 9
1 1 1 88 6
1 1 1 35 2
2 1 1 45 5
1 1 1 17 8
2 1 1 55 12
2 1 1 52 2
2 1 1 19 3
1 1 1 17 3
2 1 1 82 2
1 1 1 81 4
2 1 1 75 3
1 1 1 20 8
2 1 1 84 2
1 2 1 91 2
1 1 1 81 8
2 1 1 52 2
2 1 1 66 2
1 1 1 91 3
2 1 1 11 3
2 1 1 9 3
2 1 1 7 3
2 1 1 51 2
1 1 1 26 6
1 1 1 37 12
2 1 1 72 8
2 1 1 21 11
1 1 1 19 11
1 1 1 14 6
1 2 1 68 7
1 2 1 20 8
1 2 1 17 9
1 7 5 46 2
2 7 5 13 3
1 7 5 6 3
2 1 1 57 2
2 4 1 69 2
1 1 1 46 6
1 1 1 51 12
1 1 1 65 8
2 1 1 28 2
2 1 2 53 2
1 1 2 29 3
2 2 1 61 4
1 3 1 30 12
1 3 1 32 9
2 3 1 78 10
1 1 1 20 3
2 1 1 64 7
1 1 1 44 2
2 1 1 13 3
1 1 1 10 3
1 6 1 18 7
2 8 1 6 6
1 6 1 64 10
2 1 1 31 11
2 1 1 62 2
1 1 1 29 3
2 1 1 25 3
2 1 1 67 2
1 2 1 41 2
2 1 1 93 6
2 1 1 62 2
1 2 1 16 8
1 2 1 14 8
2 1 1 33 2
1 1 1 94 6
2 1 1 57 13
2 1 1 9 5
1 7 4 45 3
2 1 1 70 2
1 4 1 61 7
2 4 1 60 7
2 4 1 22 12
2 6 1 22 12
1 1 1 32 5
1 1 1 27 5
2 1 1 57 2
2 1 1 62 2
1 1 1 26 3
2 1 1 63 3
2 1 2 21 2
2 1 2 3 3
1 1 1 50 2
2 1 1 36 7
2 6 1 54 2
1 6 1 24 3
2 1 1 83 11
1 1 1 59 12
1 1 1 65 2
2 1 1 46 8
1 6 1 47 7
2 6 1 48 10
1 6 1 87 2
2 8 1 68 3
1 2 1 32 4
1 1 1 37 2
1 1 1 10 3
2 1 1 4 3
2 1 1 68 2
2 1 5 49 2
2 1 5 15 3
1 1 5 13 3
1 1 1 80 8
2 1 1 30 6
2 1 1 64 6
2 1 1 57 2
2 1 1 44 2
2 1 1 20 4
1 1 1 18 9
2 1 1 5 2
2 1 2 17 9
1 1 2 30 13
2 1 1 73 2
2 1 1 67 3
2 1 1 40 2
2 1 1 16 3
2 1 1 13 3
1 1 1 21 12
1 1 1 19 12
2 1 1 41 4
1 1 1 58 2
1 1 1 24 3
2 1 1 58 2
2 1 1 11 9
1 1 1 78 6
1 1 1 66 12
2 1 1 51 2
2 6 1 13 3
1 1 1 16 9
2 1 1 46 2
1 1 1 7 5
1 2 1 12 13
1 2 1 92 3
1 1 1 56 12
2 1 1 65 8
2 1 1 47 2
1 1 1 12 3
2 1 2 24 5
2 1 1 53 2
2 1 1 64 2
2 1 1 48 9
1 1 1 19 8
1 1 1 15 2
2 1 1 80 2
1 1 1 29 5
1 1 1 70 10
2 1 1 31 2
1 1 1 11 3
1 1 1 9 3
2 1 1 70 11
1 1 1 54 4
2 1 1 30 2
1 1 1 5 3
2 1 1 1 3
1 1 2 21 10
1 1 2 25 9
1 1 1 38 12
1 1 1 30 11
2 1 1 4 9
2 1 1 10 9
1 2 1 60 13
2 2 1 80 5
1 1 2 48 8
1 1 2 15 13
2 1 1 53 2
2 1 1 77 2
2 1 1 42 2
1 1 1 39 8
1 7 2 25 7
2 1 1 61 2
2 1 1 66 2
1 1 1 46 3
1 1 1 49 10
1 1 1 63 4
1 1 1 33 12
2 1 1 63 2
1 1 1 35 3
2 1 1 7 8
2 1 1 47 2
1 1 1 16 3
1 1 1 14 3
2 1 2 36 2
1 1 2 19 3
1 1 2 14 3
1 1 1 77 2
1 1 1 89 4
1 1 1 60 2
2 7 1 53 2
1 7 1 16 3
2 7 1 14 3
1 1 1 29 6
1 1 1 83 4
1 8 1 20 3
1 1 1 60 2
1 1 1 67 9
2 1 1 42 3
1 2 1 63 2
2 1 1 43 2
1 8 1 9 4
1 1 5 67 2
1 1 1 51 3
2 1 1 57 2
1 1 1 36 3
1 1 1 52 8
2 1 1 61 4
2 1 1 68 2
2 1 1 71 2
1 1 1 1 3
2 8 1 25 12
1 1 1 62 6
2 1 1 80 2
2 1 1 65 2
1 1 1 36 12
2 1 5 44 2
1 1 5 23 3
1 1 5 14 3
1 1 1 49 2
2 1 1 21 3
1 1 1 61 2
2 2 1 21 5
1 1 1 18 8
2 1 1 66 3
1 1 1 4 12
1 8 1 89 12
1 1 1 94 4
1 1 1 9 5
1 1 1 71 2
2 1 1 64 2
2 1 1 3 2
2 1 5 54 8
2 5 1 49 2
2 1 2 7 3
2 1 1 10 3
2 1 1 49 2
1 1 1 18 3
1 1 1 54 2
1 1 1 17 3
2 1 1 13 3
1 1 1 13 3
2 1 1 65 2
2 1 1 24 4
2 2 1 66 9
1 1 1 62 8
2 1 1 63 2
1 1 1 88 7
1 2 1 73 4
2 1 1 58 5
2 1 1 42 2
2 1 1 16 3
2 1 1 11 3
1 1 1 4 9
1 1 1 7 5
1 1 1 48 7
2 1 1 74 2
2 1 1 24 6
2 1 1 40 2
1 1 1 17 5
1 7 5 48 8
1 2 5 20 8
2 1 2 52 2
1 1 2 25 9
1 1 1 24 9
1 1 1 61 2
2 7 5 39 3
2 7 5 19 8
1 1 1 42 2
1 1 1 8 3
2 1 1 7 3
2 1 1 76 2
2 1 1 46 3
2 1 1 6 8
2 8 1 25 9
1 8 1 36 2
1 8 1 63 9
2 1 1 16 6
2 1 1 45 3
2 1 1 69 8
2 1 1 78 5
2 1 1 32 2
2 1 1 52 2
1 1 1 46 2
1 1 1 11 3
1 1 1 6 3
2 1 1 79 2
1 1 1 10 6
2 1 1 57 11
1 2 1 71 4
1 2 1 1 9
1 1 1 28 13
1 1 1 81 4
1 1 1 24 8
2 1 1 73 2
2 1 1 50 2
2 1 1 54 2
1 1 2 32 2
1 1 2 10 3
1 1 2 7 3
2 1 1 71 7
2 1 1 62 2
1 1 1 23 3
1 1 1 20 3
2 1 1 88 4
1 1 1 53 2
2 1 1 81 2
2 1 1 28 2
2 1 1 3 3
1 6 1 85 2
2 1 1 76 2
1 1 1 24 7
1 1 1 56 11
2 1 1 30 7
1 1 1 61 2
2 1 1 32 12
2 1 1 53 2
2 1 1 91 5
2 1 1 19 3
2 1 1 36 4
2 2 1 44 5
1 1 1 13 5
2 1 1 6 6
1 1 1 5 9
2 1 1 34 2
2 1 1 64 2
1 1 1 86 8
1 1 1 5 6
1 7 5 36 7
2 7 3 85 11
1 7 3 8 2
2 1 1 69 2
2 1 1 49 3
1 1 1 79 7
2 1 1 27 4
1 1 1 35 7
1 1 1 45 2
2 1 2 72 2
1 2 1 37 7
1 2 1 93 2
1 1 1 43 2
1 1 1 12 3
1 1 1 6 3
1 1 2 17 3
1 1 1 46 9
1 1 1 6 8
1 1 4 28 6
2 2 1 19 12
1 2 1 23 4
2 1 1 51 2
2 1 1 82 12
1 1 1 76 3
1 1 1 4 11
2 2 1 63 2
1 2 1 60 5
1 2 1 72 7
2 1 1 36 13
1 1 1 20 7
2 1 1 73 5
2 1 1 79 9
2 8 1 30 2
2 1 1 74 9
2 1 1 9 3
1 1 1 6 3
2 1 1 80 9
1 1 1 60 2
2 1 2 44 2
2 8 1 53 12
2 1 1 71 2
2 1 1 60 6
1 1 1 74 2
1 1 1 64 11
2 1 2 80 5
1 1 2 70 13
2 1 1 49 2
1 1 1 54 3
1 1 1 73 3
2 2 1 20 8
1 1 1 17 6
1 1 1 62 2
2 1 1 22 3
2 2 1 72 2
2 2 1 45 3
1 1 1 47 4
2 3 1 39 2
2 3 1 20 3
2 1 1 75 2
1 1 1 27 3
1 2 1 70 3
1 2 1 9 11
1 2 1 77 4
1 1 1 2 9
1 1 1 49 9
2 1 1 38 2
2 1 1 5 3
1 1 1 3 3
1 1 1 72 2
2 1 1 46 2
2 1 1 68 8
1 1 1 70 2
1 1 1 57 2
1 2 1 48 9
1 1 2 44 2
2 1 2 25 3
2 1 2 17 3
2 6 1 7 10
1 6 1 22 8
1 6 1 69 2
2 3 1 71 2
2 1 1 58 2
2 1 1 40 2
2 1 5 4 4
2 1 1 55 2
1 1 5 45 2
2 1 5 23 3
2 1 5 19 3
1 1 1 43 2
2 1 1 17 3
2 1 1 51 2
1 1 1 26 3
2 1 1 69 6
2 8 1 80 6
1 4 1 88 4
1 4 1 61 11
2 7 5 28 2
1 1 1 56 3
2 1 2 89 9
1 1 2 18 9
2 1 2 57 7
1 1 1 9 9
1 1 1 58 7
2 1 1 46 2
1 1 1 16 3
2 1 1 16 3
2 1 1 37 9
2 1 1 42 2
1 1 1 19 3
2 1 1 17 3
1 1 1 72 5
2 1 1 70 4
2 1 1 72 2
2 1 5 6 3
1 1 5 4 3
2 1 1 45 6
1 2 1 31 6
2 1 1 90 6
2 8 1 44 8
2 2 1 16 2
1 2 1 9 7
1 1 1 8 7
1 2 1 45 3
1 1 1 57 11
2 1 1 92 5
1 2 1 6 5
2 2 1 32 12
1 1 1 67 4
2 1 1 31 2
2 1 1 2 3
2 1 1 2 3
2 1 1 62 2
2 7 2 7 5
2 7 2 54 9
1 1 2 58 12
2 1 1 39 2
2 1 1 15 3
2 1 1 12 3
2 1 5 41 2
2 1 5 14 3
2 1 1 44 2
1 1 1 10 3
2 1 1 37 5
2 1 1 61 2
2 1 1 43 8
1 1 1 52 9
1 2 1 54 2
1 2 1 15 3
1 2 1 12 3
2 1 1 46 8
2 7 3 57 2
2 7 3 36 3
2 7 3 33 3
1 7 1 80 9
1 7 1 96 4
1 7 1 42 11
2 1 1 40 5
2 2 1 24 8
2 2 1 1 8
2 3 2 52 2
2 3 2 26 3
1 3 2 2 8
1 2 1 43 7
2 2 1 90 10
2 1 1 87 8
2 1 1 41 2
1 1 1 3 3
2 1 1 70 2
1 7 2 45 7
2 7 2 95 2
2 2 1 31 2
1 1 1 61 8
1 1 1 72 9
1 1 1 2 7
2 1 1 69 2
1 1 1 42 2
1 1 1 21 3
2 1 1 15 3
1 1 1 50 11
2 1 1 16 7
2 1 1 26 2
1 1 2 14 3
1 1 2 3 3
2 1 1 56 7
1 1 1 58 5
1 1 1 46 8
1 1 1 38 10
2 1 1 59 2
1 8 2 6 3
2 8 2 2 3
2 1 1 42 2
1 1 1 10 3
1 1 1 9 3
2 1 1 22 12
2 1 2 15 9
2 1 1 26 12
2 1 1 25 2
2 1 1 51 12
1 1 1 67 2
2 1 1 25 2
2 1 1 18 2
2 1 1 26 2
1 1 1 30 12
2 5 1 95 7
1 9 1 51 8
1 1 1 54 2
2 1 1 16 3
2 1 1 14 5
1 1 1 29 2
1 1 1 3 3
1 1 1 75 5
1 1 1 70 12
1 1 1 57 12
2 8 1 17 3
2 8 1 14 3
1 1 1 34 2
1 1 1 12 3
1 1 5 27 9
1 1 1 76 3
1 1 1 64 7
1 1 1 10 12
1 1 1 93 8
1 1 1 87 2
1 1 1 16 3
2 1 1 51 4
1 2 1 55 12
1 1 1 56 7
2 1 1 56 7
1 1 1 83 4
1 2 1 30 9
1 2 1 65 9
2 2 1 3 9
2 1 5 48 8
2 1 1 8 3
1 1 1 4 3
1 1 1 48 4
2 1 1 14 3
1 1 2 2 3
1 1 2 1 3
1 1 1 56 2
1 1 1 16 6
2 1 1 19 2
1 1 1 58 2
2 2 1 11 3
2 2 1 5 3
2 1 1 3 9
1 1 1 32 6
1 1 1 80 5
2 1 1 68 2
1 1 2 4 3
2 1 2 2 3
1 1 2 29 6
2 1 1 54 2
1 1 1 52 3
2 1 2 52 2
1 1 2 26 3
2 1 2 16 3
1 1 1 62 2
1 1 1 42 2
1 1 1 16 3
1 1 1 8 3
2 1 1 68 2
2 1 2 3 7
2 2 1 68 2
1 1 1 69 2
2 1 1 84 7
2 2 1 46 2
2 2 1 16 3
2 1 1 5 11
1 1 1 36 9
2 1 1 20 7
2 1 1 56 2
1 1 1 40 7
2 1 1 58 2
1 1 1 28 3
2 1 1 25 3
2 1 1 65 2
1 1 1 67 3
2 1 1 71 2
2 1 1 68 7
1 1 1 32 6
2 1 2 24 3
1 1 2 1 8
1 1 1 60 3
2 8 5 28 3
1 1 1 39 2
2 1 1 4 3
1 1 1 15 6
1 1 1 55 2
2 1 1 53 2
2 1 1 24 3
2 1 1 49 7
1 1 1 43 4
2 7 5 59 2
1 1 1 79 7
1 2 1 38 2
1 2 1 19 3
1 2 1 8 3
1 1 1 44 8
1 1 1 21 3
1 1 1 20 3
1 1 1 56 5
1 1 1 41 2
2 1 1 11 3
2 1 1 54 2
2 1 1 23 3
2 1 1 59 2
2 1 1 59 2
2 1 1 29 2
1 1 1 52 2
1 1 1 19 6
2 8 1 68 2
1 1 1 20 3
1 1 1 21 13
2 1 1 57 2
1 2 1 58 2
1 1 1 18 5
1 1 1 41 8
2 1 1 28 2
1 1 1 58 2
1 1 1 30 6
1 1 1 16 8
2 1 1 26 5
2 1 1 5 8
2 1 1 46 12
2 1 1 71 2
2 1 2 58 2
1 1 2 37 3
2 4 1 42 2
1 8 1 3 3
2 8 1 1 3
2 1 1 51 2
1 4 1 10 3
2 4 1 70 7
2 1 1 83 2
1 1 1 46 3
1 1 1 26 8
1 1 1 83 8
1 2 1 11 2
1 1 1 59 2
1 1 1 53 2
2 1 1 16 3
2 1 1 42 2
2 1 1 14 3
1 1 1 11 3
1 1 1 49 2
1 1 1 2 6
1 1 2 32 7
2 1 1 36 13
2 6 1 43 5
1 6 1 21 8
2 6 1 91 10
1 1 1 60 8
1 1 1 71 2
2 1 2 28 2
2 1 2 3 3
1 1 2 2 3
1 7 5 11 2
1 7 5 44 8
1 7 5 38 9
2 1 1 30 6
2 1 1 35 6
1 1 1 8 2
1 1 1 12 7
1 1 1 93 11
2 1 1 65 2
1 1 1 47 9
1 1 1 33 2
2 1 1 8 3
1 1 1 2 3
1 1 1 53 2
2 1 1 50 2
2 1 1 71 2
2 1 1 7 3
1 1 1 36 12
2 1 1 31 12
1 1 1 48 8
1 1 1 68 2
2 8 2 28 5
1 7 2 52 7
2 1 1 58 2
1 1 1 33 4
2 1 1 10 6
2 1 1 44 3
2 1 1 9 2
1 1 1 51 2
2 1 1 7 3
2 1 1 22 3
1 1 1 17 3
2 1 1 68 2
2 1 2 74 2
2 1 2 42 3
2 1 1 63 2
2 2 1 60 2
1 8 1 18 8
1 1 1 33 2
2 1 1 1 3
1 1 2 12 3
2 1 5 11 3
1 1 1 4 4
2 1 1 24 9
1 8 1 40 3
1 8 1 11 9
1 1 1 24 9
1 1 1 87 7
1 2 1 55 12
2 1 1 39 2
2 1 1 1 3
1 1 1 58 2
1 1 1 14 8
2 1 1 49 2
2 1 1 50 2
2 1 1 17 3
1 1 1 15 3
2 8 2 21 8
1 2 1 48 3
1 1 1 5 3
1 1 1 2 3
1 1 1 64 5
2 1 1 56 5
1 1 1 18 10
1 1 3 42 2
1 1 1 13 3
2 6 1 65 2
1 2 1 25 2
1 1 1 3 2
2 1 1 4 4
2 1 1 40 2
2 1 1 60 2
2 1 1 18 8
1 1 1 53 2
2 1 1 31 3
1 1 1 30 3
2 1 4 43 6
2 1 4 68 7
2 1 4 11 11
1 1 1 35 2
2 8 1 4 3
2 1 1 68 2
1 1 1 82 2
2 1 2 41 2
1 1 2 14 3
2 1 2 11 3
1 1 1 28 11
1 1 1 38 2
2 1 1 14 3
1 1 1 5 3
2 1 1 60 2
1 1 1 28 3
1 8 5 78 4
1 1 1 74 6
1 1 1 29 2
1 1 1 43 12
1 1 1 68 3
1 2 1 42 6
2 2 1 33 9
2 2 1 58 4
1 1 2 77 6
1 1 1 23 2
1 1 1 80 11
1 1 1 74 2
2 2 1 52 2
2 1 2 23 12
2 1 1 62 2
2 5 1 33 2
1 8 1 6 3
2 1 1 43 2
1 1 1 20 3
1 7 2 30 3
2 7 2 24 3
2 7 2 2 8
1 8 1 85 5
1 8 1 67 11
1 1 1 47 2
1 1 1 73 5
1 1 1 17 6
2 1 1 49 2
1 4 1 9 4
2 1 1 60 2
1 1 2 17 8
2 1 2 15 8
1 1 1 45 2
1 1 1 55 12
1 1 1 75 8
1 1 1 54 13
2 1 1 46 11
2 2 1 43 2
1 2 1 10 3
2 1 1 42 4
2 1 1 22 12
1 1 1 54 12
1 1 1 40 3
2 1 1 19 3
1 1 1 17 3
1 1 1 75 2
2 1 1 54 2
1 1 1 29 4
2 1 1 65 2
2 1 1 48 2
2 1 1 17 3
1 1 1 14 3
1 1 1 80 5
2 1 1 14 3
1 1 1 71 2
1 1 1 17 3
1 3 1 20 3
1 1 1 55 2
2 1 1 3 3
1 1 2 14 6
1 1 2 42 12
2 1 2 4 9
2 1 1 28 12
2 1 1 90 5
2 1 1 39 2
1 1 1 13 3
2 1 1 36 2
1 1 1 64 9
2 1 1 18 4
1 1 1 69 8
1 1 1 61 2
1 6 1 19 3
2 1 1 13 3
2 1 1 59 2
2 2 1 68 2
1 1 1 57 2
2 1 2 45 3
1 1 2 14 8
2 1 1 71 2
1 1 2 21 3
2 1 2 20 3
2 1 2 19 3
2 1 1 46 2
2 7 2 12 4
1 1 1 31 3
2 1 1 89 4
1 1 1 29 9
1 1 2 71 3
1 1 2 68 12
2 1 1 53 2
1 1 1 39 8
2 1 1 20 2
2 2 1 54 2
2 2 1 28 3
1 1 1 5 3
1 1 1 53 9
1 1 1 62 2
1 1 1 26 7
1 1 2 14 3
2 1 2 6 3
1 1 2 35 12
1 1 1 22 12
2 1 1 51 2
2 1 1 27 3
1 1 1 25 12
1 2 1 50 2
1 2 1 16 3
1 2 1 13 3
2 1 1 62 2
1 1 1 24 3
1 1 1 43 2
1 1 1 15 3
2 1 1 14 3
2 1 1 40 3
1 1 1 31 2
2 1 1 2 3
1 1 1 22 7
2 1 2 40 4
2 1 1 47 2
2 1 1 16 3
1 7 2 8 3
1 1 1 1 3
2 6 1 45 11
2 6 1 14 7
2 6 1 60 3
1 1 1 96 3
1 1 1 72 4
1 2 1 25 3
2 2 1 22 3
1 2 1 46 12
2 1 1 46 2
2 1 1 11 3
1 1 1 44 2
1 1 1 12 3
1 1 1 10 3
1 1 1 59 2
1 1 1 13 3
1 1 1 42 2
1 1 1 19 3
2 1 1 63 7
2 1 1 42 2
1 1 1 10 3
2 1 1 7 3
1 1 1 69 4
2 1 1 25 2
2 1 1 54 8
1 1 1 59 6
2 1 1 40 2
2 1 1 21 5
1 1 1 2 8
1 1 1 70 3
2 1 1 69 2
2 8 1 32 8
1 8 1 22 2
1 1 1 49 8
2 1 1 54 2
1 1 1 18 3
1 1 1 33 6
2 1 1 73 2
1 2 1 39 2
1 2 1 21 3
2 2 1 10 3
2 1 1 79 12
1 1 1 64 2
1 1 1 3 9
1 1 1 48 9
2 1 1 28 3
2 1 1 8 8
1 1 1 60 4
1 1 1 93 5
1 1 1 14 7
1 1 1 3 9
1 1 1 88 6
1 1 1 8 9
1 6 1 94 5
2 3 2 35 2
2 3 2 6 3
2 3 2 5 3
2 1 1 55 12
2 6 1 63 2
1 1 1 74 8
1 1 1 50 12
1 1 1 27 2
2 1 1 58 2
1 1 1 26 3
2 1 1 50 2
2 2 1 90 5
2 2 1 93 2
1 1 1 79 2
1 1 1 75 7
1 1 1 19 9
1 6 1 8 3
2 6 1 6 3
2 1 1 24 8
2 1 1 45 2
2 1 1 15 3
2 2 1 29 12
2 1 1 72 2
1 1 1 8 8
1 1 1 45 2
1 1 1 62 13
2 1 1 29 7
2 1 1 1 3
1 1 1 26 11
2 1 1 53 2
1 1 1 21 3
1 1 1 18 3
2 1 1 80 2
1 6 1 82 5
2 1 1 80 4
2 1 1 68 2
2 1 1 48 2
2 1 1 22 3
1 1 1 20 3
1 1 1 32 2
2 1 1 71 2
2 1 1 44 2
1 1 1 11 3
2 1 1 9 3
2 1 1 37 2
2 1 1 13 3
1 1 1 9 3
1 1 1 49 5
1 2 1 45 7
1 2 1 91 9
1 1 1 60 8
2 1 1 51 2
1 1 1 31 2
2 1 1 51 2
2 1 1 20 3
1 1 1 18 3
1 1 1 58 2
1 1 1 53 5
1 1 1 42 2
2 1 3 12 3
2 1 3 10 3
1 1 1 52 2
1 1 1 14 3
2 1 1 14 3
2 1 1 90 4
1 6 1 2 2
2 6 1 9 9
1 1 1 61 2
2 1 1 22 6
1 1 1 22 12
1 1 1 43 6
2 1 1 27 11
1 1 1 10 11
2 1 1 60 3
1 1 1 36 9
1 1 1 42 8
2 3 1 56 2
2 1 1 25 2
1 8 3 20 11
1 8 3 11 11
1 7 2 64 2
1 7 5 70 7
1 7 5 87 10
2 1 1 95 6
1 1 1 32 2
1 1 1 11 3
2 1 1 6 3
2 1 1 42 4
2 2 1 44 3
2 2 1 51 11
2 8 1 34 2
1 1 1 59 12
1 1 1 29 8
1 1 3 7 7
2 1 3 15 10
1 1 1 44 5
2 1 1 26 5
1 1 1 92 8
2 1 1 77 2
1 1 1 67 3
1 1 1 31 12
1 1 1 89 9
1 1 1 15 9
1 1 1 13 11
1 1 1 15 7
2 1 1 76 2
1 1 1 72 2
2 1 1 9 8
2 1 1 34 12
1 2 1 72 13
1 2 1 38 2
2 1 1 58 2
2 1 1 84 2
1 1 1 34 7
1 1 1 82 4
2 1 1 89 7
2 2 1 34 6
2 2 1 69 7
2 2 1 17 3
2 2 1 12 3
2 2 1 47 2
2 2 1 14 3
1 2 1 12 3
2 1 1 40 2
1 1 1 20 5
1 1 1 28 2
2 1 5 50 2
1 1 5 21 3
2 4 1 35 2
1 4 1 4 3
1 4 1 2 3
2 1 1 29 3
1 1 1 34 13
1 1 1 45 3
2 1 1 11 4
2 1 1 8 7
1 1 1 26 5
2 1 1 52 12
2 1 1 64 2
1 1 1 13 11
1 1 1 76 8
1 2 1 17 3
2 2 1 12 3
1 1 1 31 9
1 2 1 55 12
2 1 1 78 2
1 1 1 60 4
1 1 1 56 2
1 1 1 73 2
2 1 1 48 2
2 1 1 14 3
1 1 1 15 6
2 1 1 73 4
2 1 1 37 2
2 1 1 2 3
2 1 1 2 3
2 1 1 82 2
2 1 1 51 2
2 1 1 42 2
2 1 1 15 3
1 1 1 13 3
1 1 1 49 2
2 1 1 16 3
1 1 1 73 11
2 1 1 65 2
2 2 1 16 3
2 2 1 11 3
1 1 1 39 2
1 1 1 10 3
2 1 1 7 3
2 1 2 84 4
2 1 1 58 2
2 1 1 43 9
2 1 1 19 12
2 1 1 72 11
2 1 1 66 2
1 1 1 55 2
1 1 1 18 3
1 1 1 16 3
2 1 1 47 4
2 1 1 31 8
1 1 1 77 5
1 1 1 13 4
1 1 1 20 7
2 1 1 62 2
2 1 1 25 8
1 1 1 81 5
1 1 1 5 8
2 8 1 23 3
1 8 1 22 3
1 1 1 89 3
2 2 1 29 6
1 2 1 27 6
1 2 1 18 8
1 2 1 17 8
1 1 1 29 12
1 1 3 79 4
2 1 1 23 3
2 1 1 20 3
1 1 1 15 3
2 1 1 23 3
1 1 2 6 12
1 1 4 27 6
2 1 4 60 6
1 1 1 11 7
2 1 1 60 2
2 2 1 25 11
1 1 1 65 2
1 1 1 37 2
1 1 1 19 7
1 1 1 16 6
2 1 1 49 2
2 1 1 62 2
1 1 1 44 12
2 1 1 55 2
2 1 1 56 2
1 1 1 24 7
2 1 2 44 2
1 1 1 74 3
2 1 1 71 2
2 1 1 7 3
1 1 1 31 6
2 1 1 76 2
2 1 1 7 9
2 1 1 74 2
1 1 1 93 6
2 1 1 62 2
2 1 1 71 2
2 1 1 62 2
2 1 1 87 7
1 1 1 59 7
2 1 1 53 2
1 1 1 23 3
1 1 4 78 12
