"Gender" "Race" "Hisp" "Age" "Relate"
2 1 1 75 2
2 1 1 51 3
2 1 1 27 8
2 1 1 53 2
2 1 1 18 3
2 1 1 13 3
2 8 1 54 2
2 8 1 45 12
2 1 5 60 2
2 1 1 51 2
2 1 1 14 3
2 1 1 72 2
2 1 1 59 2
2 1 1 30 3
1 6 1 56 7
2 6 1 65 12
2 6 1 29 12
2 1 1 59 2
2 1 1 39 2
2 1 1 20 5
2 1 1 60 2
1 1 1 36 3
1 1 1 35 3
2 1 1 64 2
2 1 1 45 2
1 1 1 18 3
2 1 1 46 2
2 1 1 18 3
2 1 1 13 3
1 1 1 65 2
2 1 1 57 2
1 1 1 63 2
1 1 1 30 3
2 1 1 64 2
1 1 1 68 2
2 1 1 45 2
1 1 1 21 5
1 4 1 29 3
2 1 1 12 3
2 2 1 66 2
1 2 1 57 11
2 1 1 18 3
2 1 1 72 2
2 1 1 65 2
2 1 1 64 2
1 1 1 60 2
2 1 1 27 12
2 1 1 25 12
2 1 1 65 3
1 1 1 48 2
1 1 1 12 3
2 1 1 43 2
1 1 1 15 3
1 1 1 68 2
1 1 1 33 2
2 1 1 3 3
1 1 1 1 3
2 1 1 55 2
1 1 1 90 2
2 1 1 44 2
1 1 1 17 3
2 1 1 48 2
1 1 2 34 2
2 1 2 7 3
2 1 2 3 3
1 1 1 54 2
2 1 1 50 2
2 1 1 19 3
2 1 1 35 2
2 1 1 13 3
2 1 1 9 3
2 6 1 72 2
1 1 1 39 2
1 1 1 5 3
2 1 1 66 2
2 1 1 60 2
2 1 1 70 2
1 1 1 40 3
1 1 1 62 2
1 1 1 76 2
1 1 1 60 2
2 7 2 44 3
1 7 2 33 3
2 7 2 64 6
1 1 1 82 2
1 1 1 46 3
2 1 1 57 2
1 1 1 30 3
1 2 1 52 2
2 2 1 18 3
1 2 1 16 3
1 1 1 41 8
2 1 1 31 11
2 1 1 15 11
2 1 1 82 2
2 1 1 70 2
1 1 1 40 3
2 1 1 87 2
2 2 1 82 11
1 1 1 60 2
1 1 1 29 3
2 1 1 63 2
2 1 1 41 3
1 1 1 14 8
2 1 5 86 7
2 1 1 73 2
1 6 1 36 2
1 8 1 3 3
2 8 1 1 3
2 1 1 62 2
1 1 1 39 3
1 1 1 57 2
2 1 1 48 2
2 1 2 54 2
2 1 2 13 3
1 1 1 53 2
1 1 2 18 3
2 1 1 45 2
2 1 1 18 3
1 1 1 16 3
2 1 1 52 2
2 1 1 64 2
2 1 1 28 12
1 1 5 2 3
2 1 1 32 2
1 1 1 5 3
2 1 1 3 3
2 1 1 30 2
1 1 1 1 3
2 1 1 26 12
2 1 1 43 2
1 1 1 16 3
1 1 1 11 3
2 1 1 47 2
1 1 1 15 3
2 1 1 76 6
2 1 1 39 2
2 1 1 15 3
1 1 1 9 3
2 1 1 94 7
1 1 1 66 2
1 1 1 20 3
2 1 1 15 3
1 1 1 55 2
1 1 1 33 3
1 1 1 12 3
1 1 1 1 3
1 1 1 19 11
1 2 1 11 3
1 2 1 5 3
2 1 1 54 6
1 1 1 30 2
2 1 1 54 2
2 1 1 18 3
1 1 1 16 3
2 1 1 58 2
2 1 1 63 2
1 1 1 35 12
2 1 1 77 2
1 1 1 18 3
1 1 1 11 3
2 1 1 81 2
1 3 1 28 3
2 3 1 24 3
1 1 1 56 2
1 1 1 21 3
1 1 1 17 3
1 1 1 47 2
2 1 1 15 3
2 1 1 12 3
2 1 1 33 2
2 1 1 59 2
2 7 5 72 7
1 1 1 16 3
1 1 1 12 3
2 1 1 38 2
1 1 1 9 3
2 1 1 7 3
2 1 1 42 3
2 1 1 58 2
1 1 1 18 3
2 1 1 66 2
2 1 1 25 2
1 1 1 1 3
2 1 1 55 12
2 1 1 63 2
1 2 1 82 2
1 2 1 27 3
1 1 1 18 3
1 1 1 26 12
2 1 1 14 3
1 1 1 53 3
2 1 1 62 2
2 1 1 42 2
1 1 1 18 3
1 1 1 13 3
2 1 1 36 2
1 1 1 1 3
1 1 1 35 2
1 2 1 60 2
2 1 1 55 2
2 1 1 21 3
1 1 1 4 8
1 1 1 37 2
1 1 1 17 11
1 1 1 62 6
2 1 1 20 12
1 8 5 16 3
2 1 1 41 2
1 1 1 29 12
1 8 5 23 12
1 1 1 43 2
2 1 1 13 3
2 1 1 10 3
1 1 1 68 2
2 1 1 74 2
1 1 1 67 2
1 1 1 33 3
2 1 1 45 2
2 1 2 17 3
2 1 1 15 3
1 1 1 58 2
1 1 1 9 8
2 1 1 47 2
2 1 1 20 12
2 1 1 20 12
1 1 1 28 6
1 6 1 50 3
2 1 2 28 3
2 1 2 10 8
2 1 2 5 8
1 1 1 43 2
1 1 1 16 3
2 1 1 15 3
2 1 1 40 12
2 1 1 52 2
2 1 1 30 3
1 1 1 40 13
2 1 1 79 2
2 1 1 63 2
2 7 5 22 2
1 7 5 5 3
1 2 1 25 8
2 2 1 16 8
2 2 1 5 8
1 1 1 86 2
1 1 1 25 3
1 2 1 62 2
2 1 1 69 2
1 1 1 70 2
2 1 1 74 2
2 1 2 23 2
1 1 2 4 3
2 1 1 39 2
2 1 1 2 3
1 1 1 26 12
2 1 5 58 2
1 1 5 38 5
2 1 1 72 2
2 1 1 42 3
2 1 1 68 2
1 1 1 54 2
1 1 1 50 12
1 1 1 54 2
1 8 1 15 4
2 1 1 57 2
1 1 1 34 3
2 1 1 42 3
2 1 1 29 12
1 1 1 44 2
1 1 1 1 3
1 1 1 61 12
1 1 1 23 12
1 1 1 23 12
2 1 1 35 2
1 1 1 1 3
2 6 1 66 2
2 1 1 47 2
1 1 1 12 3
1 1 1 10 3
1 1 2 61 2
1 1 2 28 3
2 1 1 54 2
1 1 1 24 3
2 1 1 39 2
2 1 1 13 3
1 1 1 11 3
1 1 1 63 2
2 1 1 26 3
1 1 1 21 3
1 1 1 57 3
2 1 1 23 3
2 1 3 80 2
1 1 3 38 3
1 2 1 47 2
1 1 1 20 3
2 1 1 58 12
2 1 1 71 2
1 1 1 52 2
2 1 1 13 3
1 1 1 64 2
1 1 1 27 3
2 1 1 36 3
2 1 1 55 2
2 1 1 61 2
2 1 1 67 2
1 1 1 37 3
2 1 1 34 3
2 1 1 67 2
2 1 1 75 2
2 1 1 75 2
1 2 1 31 3
1 2 1 25 3
2 1 1 47 2
1 1 1 18 3
1 2 1 70 2
2 2 1 8 3
2 2 1 8 3
1 2 1 64 2
1 2 1 21 8
2 2 1 16 8
2 1 1 6 3
2 1 1 1 3
1 1 1 27 12
2 1 1 9 3
1 8 1 1 3
1 2 1 24 12
1 1 1 56 12
2 2 1 36 6
2 2 1 20 6
2 2 1 18 6
1 1 1 61 2
2 1 1 24 3
2 2 1 36 2
1 1 1 55 2
2 1 1 22 3
2 1 1 22 3
2 1 1 22 3
2 1 1 20 3
2 1 1 31 2
2 1 1 3 3
2 1 1 50 12
1 1 1 51 2
2 1 1 30 3
2 1 1 21 3
2 1 1 64 2
2 8 1 28 2
2 8 1 3 3
1 8 1 1 3
1 1 2 47 2
1 1 2 5 3
1 1 2 36 3
1 1 1 62 2
2 1 1 17 3
2 1 1 73 2
1 1 1 49 3
2 2 1 45 6
1 1 1 5 3
2 1 1 34 12
1 1 1 9 13
1 1 5 51 12
1 1 1 77 2
1 1 1 59 2
1 1 1 33 3
2 1 1 59 2
2 2 1 52 2
2 1 1 67 2
2 1 1 53 3
2 1 1 63 2
2 1 1 60 2
1 1 1 28 3
2 1 1 24 3
2 2 1 34 12
2 2 1 31 3
1 2 1 6 8
1 8 1 12 3
1 1 1 30 12
2 1 1 65 2
2 1 1 50 3
1 1 1 27 8
2 1 1 18 8
1 1 1 2 3
1 1 1 19 3
2 1 1 46 12
2 1 1 33 2
2 1 1 3 3
1 1 1 47 3
2 1 1 45 3
2 8 1 7 8
2 1 1 58 2
1 2 1 45 3
2 2 1 42 3
2 2 1 33 3
2 1 1 88 2
1 1 1 86 2
2 6 1 48 2
1 6 1 13 3
2 6 1 39 2
2 6 1 6 3
1 6 1 3 3
2 1 1 39 2
2 1 1 10 3
1 1 1 2 3
2 2 1 2 5
1 2 1 19 12
2 1 1 25 2
1 1 1 5 5
2 1 1 57 2
2 1 1 25 3
2 2 1 58 12
2 2 1 22 13
1 2 1 1 13
1 1 1 5 3
2 1 1 3 3
2 1 1 36 12
2 1 1 66 2
2 1 1 53 2
2 1 1 54 2
1 1 1 11 3
2 1 1 11 3
2 1 1 94 6
2 1 1 22 3
2 1 1 61 2
2 1 1 62 2
2 1 1 63 2
1 1 1 27 3
2 1 1 25 2
1 1 1 2 3
2 1 1 37 2
2 1 1 41 2
1 8 1 8 3
2 8 1 5 3
2 2 1 49 2
2 2 1 23 3
2 2 1 15 3
1 2 1 20 3
2 1 1 79 2
2 1 1 27 2
2 1 1 5 3
2 1 1 65 2
1 1 1 59 2
1 6 1 63 2
2 6 1 94 7
1 1 1 32 12
2 1 1 72 2
1 2 1 59 2
2 1 1 50 2
1 1 1 36 11
2 8 1 30 11
2 1 1 43 2
1 1 1 48 2
1 1 1 26 3
2 1 1 13 3
2 1 1 10 3
2 1 1 9 3
2 1 1 49 2
2 1 1 18 3
2 1 1 16 3
2 7 3 58 2
2 2 3 13 8
2 1 1 72 2
2 1 1 71 2
2 1 1 29 12
1 1 1 69 2
2 8 1 5 3
1 8 1 2 3
2 4 1 59 2
2 4 1 23 3
2 1 1 62 2
2 1 1 47 3
2 1 1 41 12
2 1 1 76 2
2 1 1 59 2
2 1 1 63 2
2 1 1 61 2
2 1 1 66 2
2 2 1 25 12
2 2 1 63 2
2 2 1 34 3
1 1 1 66 2
1 2 1 18 3
1 1 1 58 2
2 7 2 30 2
2 7 2 8 3
1 7 2 3 3
2 1 1 51 2
2 1 1 21 3
2 1 1 20 3
1 1 1 42 2
2 1 1 4 3
1 1 1 20 11
2 2 1 48 2
2 2 1 18 3
2 1 1 27 2
2 1 1 58 2
1 1 1 52 2
2 1 1 17 3
1 1 1 14 3
1 1 1 10 8
2 1 1 8 8
2 1 1 40 2
2 1 1 19 5
1 7 4 45 2
2 1 1 30 2
1 1 1 4 3
2 2 1 70 7
2 1 1 37 2
2 1 1 8 3
2 1 1 5 3
2 1 1 57 2
1 1 1 68 2
1 2 2 55 6
1 4 1 62 2
1 4 1 30 3
2 1 1 57 2
1 1 1 29 3
2 1 1 52 2
1 1 1 52 2
1 1 1 22 3
2 1 1 61 2
1 1 1 65 2
2 1 1 53 2
2 1 1 19 3
2 1 1 18 3
1 1 1 46 2
2 1 1 18 5
1 1 1 78 2
1 2 5 55 13
2 1 1 36 2
2 1 1 5 3
1 1 1 2 3
2 2 5 57 2
1 8 5 27 3
1 8 5 22 3
1 1 1 47 8
1 4 1 40 2
1 4 1 6 3
1 4 1 2 3
1 2 1 57 2
2 1 1 65 2
2 1 1 36 12
2 7 2 72 2
2 7 2 41 3
2 1 1 16 3
2 1 1 81 2
2 1 1 66 2
1 1 1 61 13
2 1 5 9 3
1 1 1 40 2
2 1 1 74 2
2 2 1 71 7
2 1 1 45 2
1 1 1 18 3
2 1 1 16 3
2 1 1 74 2
2 1 1 52 12
1 1 1 27 3
2 1 1 20 3
1 1 1 34 2
2 1 1 2 3
2 1 2 28 3
1 1 2 11 8
1 1 2 4 8
2 1 1 33 2
1 1 1 9 3
1 1 1 4 3
2 1 1 45 2
1 1 1 8 3
1 1 1 72 12
2 1 1 53 2
2 1 1 27 3
2 1 1 42 2
2 1 1 7 3
2 1 2 19 5
2 1 1 22 2
2 1 1 2 3
2 1 1 38 2
1 1 1 3 3
1 1 1 60 2
1 1 1 30 3
1 1 1 63 2
1 1 5 57 12
2 1 1 59 2
2 1 1 53 2
2 1 2 17 8
1 1 2 59 12
1 2 1 5 3
1 2 1 2 3
1 2 1 27 12
1 1 1 63 2
1 1 1 8 3
1 1 1 7 3
1 1 1 54 2
2 1 1 46 2
2 1 1 9 3
2 1 1 7 3
2 1 1 36 2
1 1 1 9 3
2 1 1 7 3
2 2 1 44 3
2 1 1 71 2
2 2 1 45 2
1 2 1 7 3
2 2 1 7 3
2 1 1 72 2
1 1 1 33 2
2 1 1 2 3
2 1 1 57 2
2 1 2 68 2
2 2 1 13 8
1 2 1 14 3
1 2 1 4 3
2 2 1 1 3
1 1 1 22 3
2 1 1 56 7
2 1 1 2 3
1 1 1 30 12
1 1 1 55 2
1 1 1 48 3
2 1 1 60 2
2 1 2 35 2
1 1 2 12 11
2 1 1 36 2
1 1 1 8 3
1 1 1 16 3
1 1 1 43 12
1 1 1 26 3
1 1 1 77 2
2 1 1 33 2
2 1 1 7 3
2 1 1 6 3
1 1 1 42 2
2 1 1 23 3
2 1 1 17 3
1 1 5 29 6
1 1 5 27 6
2 1 1 54 2
1 1 1 18 3
1 1 1 23 5
2 1 1 34 12
2 1 1 58 2
2 1 1 45 2
1 1 1 22 3
2 1 1 20 3
2 1 1 53 3
2 1 1 38 2
1 1 1 1 3
2 1 1 79 9
2 1 1 58 2
2 1 1 85 2
1 1 1 21 12
2 6 1 24 12
2 1 2 35 2
2 1 2 13 3
2 1 2 9 3
2 1 1 47 2
1 1 1 16 3
2 1 1 14 3
2 1 1 51 2
1 1 1 20 3
2 1 1 69 2
1 1 1 61 2
2 1 1 65 2
1 7 5 38 12
2 7 5 21 12
2 7 5 26 12
1 1 1 37 2
1 1 1 5 3
1 1 1 2 3
2 3 1 43 12
2 7 1 59 2
2 7 1 28 3
2 1 1 33 2
2 1 1 6 3
1 1 1 6 3
2 1 1 29 2
2 1 1 51 12
2 1 1 33 2
2 1 1 13 3
2 1 1 6 3
1 1 1 72 2
1 2 1 63 3
1 1 1 23 2
1 1 1 4 3
2 1 1 58 2
1 1 1 48 2
1 1 1 18 4
2 1 2 15 4
2 1 1 46 2
1 1 1 9 3
2 1 1 60 2
2 1 1 37 2
1 1 1 18 3
1 1 1 16 3
2 1 1 72 2
2 1 1 21 3
2 3 1 72 2
1 1 1 40 2
1 1 1 17 3
2 1 1 45 2
1 1 1 18 3
1 1 1 16 3
1 1 1 67 2
1 1 2 64 2
1 1 2 33 3
2 1 2 22 3
1 1 1 60 2
2 1 1 66 2
2 2 1 45 3
2 2 1 25 8
2 2 1 56 2
2 2 1 22 8
1 6 1 28 3
2 6 1 25 3
1 6 1 95 7
1 1 1 66 2
1 1 2 46 3
1 7 2 31 2
2 7 2 2 3
2 2 1 61 2
2 1 1 24 3
2 1 1 23 3
2 1 1 3 8
2 1 1 68 2
1 1 2 27 6
1 1 2 22 6
2 1 1 15 3
1 1 1 6 3
1 1 1 49 12
2 1 1 86 12
2 1 1 43 3
1 1 1 86 12
2 1 1 12 3
1 1 1 34 2
2 1 1 1 3
2 1 1 70 2
1 1 1 19 3
2 1 1 56 2
1 2 1 7 3
2 2 1 2 3
2 2 1 1 3
2 1 1 71 2
1 1 1 49 2
2 1 1 9 3
1 2 1 25 3
1 2 1 22 3
1 2 1 17 3
1 2 1 41 12
2 1 1 68 2
1 2 1 38 3
2 2 1 28 3
1 1 2 23 3
2 1 1 58 2
2 1 1 46 2
1 1 1 19 3
1 1 1 9 3
1 1 1 65 2
2 1 1 18 3
1 1 1 30 12
2 1 1 86 2
1 1 1 9 3
1 1 1 36 12
2 8 1 16 13
1 1 1 67 2
1 1 1 33 2
1 1 1 12 3
2 1 1 46 2
2 1 1 22 12
2 8 1 9 3
1 8 1 1 3
2 1 1 64 2
2 1 1 59 2
2 1 1 70 2
2 1 1 26 2
2 1 1 67 2
1 1 1 46 2
2 1 1 15 3
2 1 1 67 2
1 1 1 24 12
2 4 1 22 12
2 1 1 31 12
2 7 3 76 2
1 7 4 8 5
2 1 1 31 12
2 1 1 52 2
1 1 1 28 3
1 1 1 81 2
1 1 1 76 2
2 8 1 18 3
1 8 1 33 2
1 9 1 4 3
1 1 1 53 2
2 6 1 43 2
2 8 1 9 3
2 1 1 39 2
2 1 1 6 3
2 2 1 46 2
1 2 1 16 3
1 2 1 10 3
2 4 1 54 12
2 4 1 30 12
1 1 1 58 2
1 1 1 77 2
1 1 1 65 2
1 1 1 39 3
2 5 1 14 3
1 5 1 13 3
1 5 1 11 3
1 2 1 29 2
2 2 1 1 3
2 1 1 48 2
2 1 1 14 3
2 1 1 10 3
2 2 1 63 7
1 1 1 32 3
1 1 1 21 3
2 1 1 63 3
2 1 1 37 12
2 8 1 60 2
1 1 1 51 12
1 2 1 61 13
1 2 1 10 3
2 1 1 11 3
2 1 1 54 2
2 1 1 20 3
2 1 1 14 8
2 1 1 50 2
2 1 1 33 2
2 2 1 64 7
1 2 1 47 3
1 1 1 61 2
2 1 1 54 2
2 1 1 37 2
1 1 1 13 3
1 1 1 11 3
1 1 1 13 3
2 1 1 32 2
2 1 1 69 2
2 1 1 82 12
2 1 1 18 3
1 1 1 11 3
1 1 1 8 3
2 1 1 25 12
1 1 1 28 12
1 1 1 78 2
1 1 1 52 3
1 2 1 58 2
2 1 2 33 2
1 1 2 9 3
1 1 2 6 3
2 1 1 28 2
1 1 1 2 3
2 1 1 3 3
1 1 1 43 3
1 1 2 8 3
1 1 1 19 3
1 1 1 16 3
2 1 1 39 2
1 1 1 11 3
2 1 1 18 5
1 1 1 1 3
2 1 1 36 12
1 1 1 56 2
2 5 1 60 2
1 1 1 54 12
2 6 1 58 2
2 1 1 50 12
1 1 1 44 2
1 1 1 12 3
2 1 1 70 2
1 1 1 27 12
2 1 1 65 2
1 1 1 27 3
1 1 1 24 3
1 1 1 53 2
1 1 1 49 2
1 1 1 25 3
1 1 1 19 3
1 1 1 55 2
1 2 1 25 12
1 1 1 47 3
2 1 1 40 2
1 1 1 66 2
1 1 1 20 12
1 2 1 3 3
1 2 1 2 3
2 2 1 61 7
2 1 1 43 2
1 1 1 8 3
2 1 1 5 3
2 1 1 38 2
1 1 1 7 3
2 1 1 6 3
2 1 1 63 2
2 1 1 33 3
2 1 1 76 2
2 8 1 45 2
2 1 1 24 2
2 1 1 58 2
2 1 1 37 12
2 1 1 64 2
2 4 1 58 2
2 1 1 78 2
1 2 1 52 2
2 1 1 44 2
1 1 1 21 3
2 1 1 12 3
1 1 2 17 3
1 1 1 12 3
2 2 1 21 3
2 1 1 49 2
2 1 1 11 3
2 1 1 75 2
2 1 1 65 2
2 1 1 53 2
2 1 1 81 2
2 4 1 24 12
2 1 1 47 2
1 1 1 19 3
1 1 1 16 3
2 1 1 50 2
1 1 1 25 3
2 3 1 65 2
1 3 1 36 3
1 1 1 49 6
1 1 1 70 2
1 2 1 42 2
1 2 1 20 3
2 1 1 54 2
2 7 2 52 2
1 7 2 17 3
2 7 2 81 7
2 7 2 76 2
1 7 2 37 3
2 8 1 5 3
2 2 1 62 2
1 1 1 46 2
1 1 1 13 3
1 1 1 11 3
2 1 1 65 2
2 1 1 62 2
2 1 2 63 2
2 1 1 33 12
2 1 1 40 2
2 1 1 61 2
2 1 1 43 3
1 1 1 15 8
1 1 1 71 2
2 2 1 39 3
2 2 1 19 8
2 2 1 12 8
1 1 1 9 5
2 1 1 31 12
2 1 1 23 3
1 1 1 51 6
1 1 2 77 2
2 1 3 25 2
2 8 3 6 3
2 8 3 2 3
2 8 1 34 3
2 1 1 65 2
1 6 1 53 7
2 6 1 49 7
2 1 1 54 2
2 1 1 81 2
2 1 1 84 2
2 1 1 52 11
2 1 1 15 13
1 1 1 74 12
2 1 2 34 2
1 1 2 1 3
2 7 5 28 2
2 7 5 2 3
1 1 2 35 2
1 1 5 68 7
2 1 5 67 7
2 1 1 58 2
1 8 1 16 5
2 8 1 13 5
2 1 1 38 12
1 1 1 31 2
2 8 1 1 3
1 2 1 53 3
2 2 1 27 8
2 1 1 38 2
2 1 1 1 3
2 1 1 36 2
1 1 1 8 3
2 1 1 6 3
2 1 1 45 2
2 1 1 9 3
2 1 1 7 3
2 1 1 53 2
2 1 1 86 9
1 1 1 31 13
2 1 1 52 12
1 1 2 23 12
1 1 1 80 2
2 1 2 1 3
2 1 2 36 12
2 1 1 38 2
2 1 1 7 3
2 1 1 4 3
2 1 1 27 3
2 1 1 40 12
2 1 1 25 2
1 1 1 1 3
1 1 1 51 13
2 8 1 36 2
2 1 1 2 3
1 1 1 25 12
1 2 1 15 3
2 2 1 12 3
2 7 3 24 12
2 1 5 69 2
2 1 1 54 2
2 1 1 69 2
1 1 1 68 2
2 2 1 67 2
1 1 1 33 2
1 8 3 1 3
1 1 1 55 2
1 1 1 15 5
1 1 1 76 2
2 1 1 3 3
1 1 1 2 3
1 8 1 28 12
2 1 1 62 2
1 1 1 66 2
2 1 1 71 2
1 1 1 83 2
2 1 1 45 2
2 1 1 71 2
1 1 4 28 2
1 2 1 15 3
1 2 1 13 3
2 2 1 55 2
2 1 1 62 2
2 9 1 34 2
1 8 1 10 3
2 1 1 63 2
1 1 1 17 3
2 1 1 18 3
2 1 1 76 2
2 1 1 94 2
2 1 2 54 2
2 1 1 1 3
1 1 1 28 12
2 2 1 47 2
1 2 1 12 3
2 2 1 7 3
2 1 1 57 2
2 1 1 43 2
1 1 1 16 3
2 1 1 14 3
2 2 2 30 12
1 1 1 46 2
1 1 1 9 3
1 1 1 7 3
2 1 1 35 2
2 1 1 4 3
2 1 1 2 3
2 1 1 71 2
1 1 1 39 12
1 1 3 23 3
2 1 2 18 3
2 1 1 34 2
2 1 1 9 3
1 1 1 5 3
2 1 1 70 2
1 1 1 28 2
1 1 1 1 3
2 1 1 47 2
2 1 1 20 3
1 1 2 69 2
2 1 1 83 6
1 1 1 51 2
1 1 1 15 3
1 1 1 38 2
1 1 1 9 3
2 1 5 21 12
2 1 5 21 12
2 1 3 19 12
2 1 1 35 8
1 1 1 34 8
2 1 1 13 8
2 1 1 45 2
1 1 1 11 3
2 1 1 72 2
2 2 1 22 3
2 2 1 19 3
1 2 1 14 3
2 1 1 52 2
2 1 1 19 3
2 1 1 15 3
2 1 1 58 2
2 1 1 62 2
2 1 1 69 2
2 1 1 55 2
2 1 1 21 3
2 1 1 68 2
1 1 1 23 2
1 2 1 55 11
2 2 1 34 11
2 1 1 30 2
2 1 5 43 2
1 1 2 27 3
2 1 2 19 3
1 1 2 1 11
2 1 1 37 2
1 1 1 8 3
1 1 1 5 3
2 1 1 74 2
2 1 1 52 2
1 1 1 21 3
2 1 1 38 2
1 1 1 3 3
2 1 1 58 2
1 1 1 44 2
2 1 1 19 3
2 1 1 14 3
2 1 1 37 2
2 2 1 56 2
1 2 1 18 5
2 1 1 25 11
1 1 1 60 2
2 1 5 49 2
2 1 5 20 3
2 1 5 26 5
2 1 1 18 3
2 1 1 11 3
2 1 1 47 2
2 2 1 2 3
2 2 1 35 12
2 1 1 26 2
2 1 1 32 2
2 1 1 7 5
2 1 1 17 3
1 1 1 15 3
1 1 2 13 3
1 1 2 38 12
2 1 1 23 8
1 1 1 23 8
1 1 1 3 8
2 1 1 53 2
1 8 1 25 3
2 1 1 26 12
1 1 1 36 2
2 1 1 48 2
2 1 1 17 3
1 1 1 9 3
2 1 1 48 2
2 1 1 6 3
2 1 1 41 2
1 1 2 10 3
1 1 1 24 5
1 1 1 61 2
2 1 5 61 2
2 1 2 45 2
1 1 2 14 3
1 1 1 17 8
1 1 1 63 2
1 1 1 27 5
1 1 1 27 5
1 1 1 22 13
2 1 1 71 2
1 2 1 18 8
2 2 1 10 8
1 1 1 84 12
2 1 1 59 2
2 6 1 31 2
2 6 1 7 3
2 6 1 1 3
2 2 1 35 2
1 2 1 14 3
1 1 2 2 3
2 1 1 54 2
2 1 1 40 12
1 1 1 41 2
1 1 2 42 2
2 1 2 16 3
2 1 2 70 7
1 1 1 50 12
1 1 1 60 12
2 1 1 51 2
1 1 1 15 3
2 2 1 32 2
1 2 1 7 3
2 2 1 1 3
2 1 1 45 2
2 1 1 51 2
1 2 1 8 3
1 2 1 46 12
2 2 1 39 2
2 1 1 50 2
1 1 2 86 12
2 1 1 68 2
2 1 1 35 2
2 1 1 3 3
2 1 1 75 2
1 1 1 26 8
2 1 1 69 7
2 1 1 61 2
2 1 1 45 2
1 1 1 18 3
2 1 1 13 3
1 1 1 29 2
2 1 3 16 3
1 6 1 21 6
1 6 1 51 7
2 6 1 50 11
1 1 1 36 12
1 1 1 62 6
1 1 1 36 11
1 1 1 36 8
1 2 1 59 3
2 2 1 51 2
2 1 1 69 2
2 7 1 62 2
1 1 1 81 2
1 1 1 44 2
2 1 1 9 3
2 1 1 7 3
1 1 1 53 2
2 1 1 9 8
1 1 1 55 2
2 1 1 23 3
1 1 1 27 12
2 4 1 41 2
1 4 1 3 3
1 4 1 2 3
1 1 1 69 2
1 1 1 11 3
2 1 1 7 3
2 7 2 66 2
1 1 1 45 2
1 1 1 19 3
1 1 1 16 3
2 1 1 27 2
2 1 1 13 3
2 1 1 44 6
1 7 5 20 3
1 7 5 19 3
2 1 1 51 2
2 1 1 27 3
2 1 1 24 3
2 2 1 46 2
2 2 1 17 3
1 1 1 58 2
1 1 1 20 3
2 1 1 66 2
2 2 3 17 3
1 2 3 2 3
1 2 1 34 12
2 1 1 66 2
1 1 1 8 3
2 1 1 85 2
2 1 1 67 2
2 1 1 47 2
2 1 1 18 3
1 1 1 54 2
2 1 1 31 3
1 1 1 55 2
2 1 1 25 3
2 1 2 13 3
1 1 2 11 3
1 1 2 7 3
1 1 1 40 2
1 1 3 21 3
2 1 3 19 3
2 1 1 42 2
2 1 1 15 3
2 1 1 12 3
2 1 1 41 12
1 2 1 69 2
2 6 1 33 2
2 1 2 24 12
2 6 1 36 2
2 6 1 2 3
1 6 1 1 3
1 3 1 2 3
2 3 1 1 3
1 1 1 56 2
1 1 1 22 3
1 1 1 22 13
2 1 1 48 2
1 1 1 19 3
2 1 1 17 3
2 1 3 28 12
1 1 1 17 8
2 1 1 62 2
1 1 1 66 2
2 1 5 44 3
1 1 2 36 3
2 2 1 49 2
2 2 1 16 3
2 1 1 29 12
1 1 1 73 2
1 1 1 42 2
2 1 2 3 3
1 1 2 23 3
2 1 2 18 3
1 1 1 28 2
1 1 1 7 3
1 1 1 5 3
1 1 1 43 2
1 1 1 10 3
2 1 1 67 2
2 1 1 83 13
2 1 1 62 13
1 1 5 39 2
1 1 1 49 2
2 1 1 14 3
2 1 1 58 2
2 1 1 58 2
2 1 1 46 12
1 1 1 64 2
2 1 1 47 2
1 1 1 20 3
1 1 1 18 3
2 1 1 50 2
2 1 1 67 2
1 1 1 26 8
2 8 3 53 2
1 1 1 70 2
2 1 1 40 2
1 1 2 42 2
1 1 2 14 3
2 1 2 12 3
2 1 1 65 2
1 2 1 21 3
1 2 1 19 3
1 2 1 10 3
1 1 1 46 3
2 1 1 56 2
1 1 1 27 3
2 1 1 22 2
2 1 1 2 3
1 2 1 64 2
2 1 1 57 2
2 1 1 22 3
1 1 1 15 3
2 2 1 46 3
1 2 1 45 3
2 2 1 66 2
1 1 1 29 2
2 1 1 83 2
1 2 1 8 3
1 2 1 6 3
2 2 1 2 3
1 1 1 55 2
2 1 1 52 2
2 1 1 25 3
2 7 2 57 2
1 7 2 31 3
1 1 1 24 12
2 1 1 24 12
2 1 1 62 2
2 1 1 36 3
1 2 1 16 3
1 2 1 13 3
2 1 1 52 2
2 1 1 18 3
1 1 1 50 2
2 1 1 19 3
1 9 3 7 3
2 1 1 35 2
1 1 1 5 3
2 1 1 3 3
2 1 1 73 2
2 1 1 63 2
1 1 1 28 2
1 1 2 20 3
1 1 2 19 3
2 1 1 59 2
1 1 1 28 3
1 7 5 47 2
2 8 5 10 3
2 8 5 6 3
2 1 1 21 3
2 1 1 59 6
2 8 1 1 8
2 1 1 49 2
2 1 1 20 13
2 1 1 20 13
2 1 1 58 2
1 1 1 49 2
1 1 1 7 3
2 1 1 7 3
1 1 1 52 2
2 1 1 12 3
2 1 1 68 2
1 1 1 70 2
1 1 1 49 3
1 2 1 60 2
1 1 1 33 3
2 1 1 33 2
